model	split	seed	requested_cells_per_donor	median_effective_cells_per_donor	max_effective_cells_per_donor	note	auroc	auprc	balanced_accuracy
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1327	4	4.0	4		0.8581235697940504	0.9008222177595695	0.7459954233409611
scVI_mean_embedding_pseudobulk	donor_holdout	1328	4	4.0	4		0.6643990929705215	0.646528544663364	0.6190476190476191
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1328	4	4.0	4		0.8095238095238095	0.8009260464884227	0.7619047619047619
scVI_mean_embedding_pseudobulk	donor_holdout	1329	4	4.0	4		0.6704545454545454	0.6314131040409814	0.65
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1329	4	4.0	4		0.8045454545454546	0.7954494844429432	0.7477272727272727
scVI_mean_embedding_pseudobulk	donor_holdout	1330	4	4.0	4		0.5096153846153847	0.6299917411523643	0.5264423076923077
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1330	4	4.0	4		0.7740384615384616	0.7957308390545412	0.7235576923076923
scVI_mean_embedding_pseudobulk	donor_holdout	1301	8	8.0	8		0.8101851851851852	0.6655399292530805	0.7361111111111112
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1301	8	8.0	8		0.900462962962963	0.8886750029010091	0.7847222222222222
scVI_mean_embedding_pseudobulk	donor_holdout	1302	8	8.0	8		0.6802721088435374	0.7260986143384756	0.5952380952380952
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1302	8	8.0	8		0.8571428571428572	0.8708357857517521	0.7619047619047619
scVI_mean_embedding_pseudobulk	donor_holdout	1303	8	8.0	8		0.7276887871853548	0.6926968705504978	0.7425629290617849
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1303	8	8.0	8		0.8649885583524028	0.894852903030664	0.834096109839817
scVI_mean_embedding_pseudobulk	donor_holdout	1304	8	8.0	8		0.7291666666666666	0.6921414048620952	0.7569444444444444
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1304	8	8.0	8		0.8449074074074074	0.863615897052763	0.7847222222222222
scVI_mean_embedding_pseudobulk	donor_holdout	1305	8	8.0	8		0.7845804988662131	0.7090601182648436	0.7142857142857142
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1305	8	8.0	8		0.8049886621315192	0.8268556494737163	0.6904761904761905
scVI_mean_embedding_pseudobulk	donor_holdout	1306	8	8.0	8		0.7647058823529411	0.6252028499057234	0.7023529411764706
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1306	8	8.0	8		0.9529411764705882	0.9481336012665936	0.8117647058823529
scVI_mean_embedding_pseudobulk	donor_holdout	1307	8	8.0	8		0.8870192307692308	0.714405065179059	0.8918269230769231
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1307	8	8.0	8		0.8918269230769231	0.7273659267812249	0.8725961538461539
scVI_mean_embedding_pseudobulk	donor_holdout	1308	8	8.0	8		0.8616780045351474	0.7625405424082905	0.8571428571428572
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1308	8	8.0	8		0.8662131519274376	0.8851209454966131	0.7619047619047619
scVI_mean_embedding_pseudobulk	donor_holdout	1309	8	8.0	8		0.7732426303854876	0.6924273935776958	0.7857142857142857
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1309	8	8.0	8		0.8458049886621315	0.806941716601085	0.7857142857142857
scVI_mean_embedding_pseudobulk	donor_holdout	1310	8	8.0	8		0.7977272727272727	0.7429183491894581	0.8340909090909091
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1310	8	8.0	8		0.8431818181818183	0.8176727885960133	0.8318181818181818
scVI_mean_embedding_pseudobulk	donor_holdout	1311	8	8.0	8		0.8636363636363636	0.8146301772998135	0.8090909090909091
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1311	8	8.0	8		0.884090909090909	0.913464551933245	0.7363636363636363
scVI_mean_embedding_pseudobulk	donor_holdout	1312	8	8.0	8		0.7777777777777777	0.6924081084884094	0.7291666666666667
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1312	8	8.0	8		0.8819444444444445	0.8218103973005934	0.7777777777777777
scVI_mean_embedding_pseudobulk	donor_holdout	1313	8	8.0	8		0.8068181818181818	0.7983447825522751	0.7204545454545455
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1313	8	8.0	8		0.8931818181818182	0.915532498978031	0.7863636363636364
scVI_mean_embedding_pseudobulk	donor_holdout	1314	8	8.0	8		0.8047058823529412	0.6808967333279845	0.7117647058823529
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1314	8	8.0	8		0.908235294117647	0.8033785495550201	0.8011764705882353
scVI_mean_embedding_pseudobulk	donor_holdout	1315	8	8.0	8		0.8627002288329519	0.8911884674154275	0.8123569794050343
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1315	8	8.0	8		0.8947368421052632	0.9249756708196606	0.799771167048055
scVI_mean_embedding_pseudobulk	donor_holdout	1316	8	8.0	8		0.7392290249433107	0.7293955267044512	0.6428571428571428
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1316	8	8.0	8		0.9206349206349206	0.936855057698575	0.7380952380952381
scVI_mean_embedding_pseudobulk	donor_holdout	1317	8	8.0	8		0.7523148148148148	0.7147574352671147	0.7361111111111112
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1317	8	8.0	8		0.6990740740740741	0.673910164270446	0.6111111111111112
scVI_mean_embedding_pseudobulk	donor_holdout	1318	8	8.0	8		0.6984126984126984	0.6829304761201314	0.6666666666666666
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1318	8	8.0	8		0.8503401360544217	0.8740640202907284	0.7380952380952381
scVI_mean_embedding_pseudobulk	donor_holdout	1319	8	8.0	8		0.5532879818594104	0.5170394360849411	0.5238095238095237
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1319	8	8.0	8		0.7959183673469388	0.730765075850347	0.7619047619047619
scVI_mean_embedding_pseudobulk	donor_holdout	1320	8	8.0	8		0.8306636155606407	0.8463540779236612	0.7505720823798627
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1320	8	8.0	8		0.8260869565217391	0.8740422401778236	0.7643020594965675
scVI_mean_embedding_pseudobulk	donor_holdout	1321	8	8.0	8		0.7529411764705882	0.5852573252341055	0.7623529411764706
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1321	8	8.0	8		0.8447058823529412	0.8276049099471754	0.7317647058823529
scVI_mean_embedding_pseudobulk	donor_holdout	1322	8	8.0	8		0.7528344671201814	0.7289966027905701	0.6666666666666666
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1322	8	8.0	8		0.7959183673469388	0.7722616492026431	0.7142857142857143
scVI_mean_embedding_pseudobulk	donor_holdout	1323	8	8.0	8		0.7939814814814815	0.8139535998244336	0.6527777777777778
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1323	8	8.0	8		0.875	0.9120373230648419	0.8055555555555556
scVI_mean_embedding_pseudobulk	donor_holdout	1324	8	8.0	8		0.6417233560090703	0.5741652559648996	0.6190476190476191
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1324	8	8.0	8		0.7755102040816326	0.7819293544166024	0.6904761904761905
scVI_mean_embedding_pseudobulk	donor_holdout	1325	8	8.0	8		0.8295454545454546	0.8174058016350506	0.7431818181818182
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1325	8	8.0	8		0.925	0.9340192423709118	0.7886363636363636
scVI_mean_embedding_pseudobulk	donor_holdout	1326	8	8.0	8		0.6938775510204082	0.6421576630770761	0.7380952380952381
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1326	8	8.0	8		0.8503401360544217	0.8726741405718468	0.7380952380952381
scVI_mean_embedding_pseudobulk	donor_holdout	1327	8	8.0	8		0.8077803203661328	0.8095924098846765	0.6853546910755148
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1327	8	8.0	8		0.8535469107551488	0.9049660473430206	0.6807780320366132
scVI_mean_embedding_pseudobulk	donor_holdout	1328	8	8.0	8		0.6712018140589568	0.6242371842042608	0.6428571428571428
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1328	8	8.0	8		0.7777777777777778	0.7669588840771107	0.6904761904761905
scVI_mean_embedding_pseudobulk	donor_holdout	1329	8	8.0	8		0.7272727272727273	0.6352974564135555	0.7431818181818182
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1329	8	8.0	8		0.8613636363636363	0.8015300111152515	0.7704545454545455
scVI_mean_embedding_pseudobulk	donor_holdout	1330	8	8.0	8		0.7235576923076923	0.7550768551874356	0.6850961538461539
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1330	8	8.0	8		0.875	0.8811624833879046	0.8365384615384616
scVI_mean_embedding_pseudobulk	donor_holdout	1301	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8101851851851852	0.6655399292530805	0.7361111111111112
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1301	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.900462962962963	0.8886750029010091	0.7847222222222222
scVI_mean_embedding_pseudobulk	donor_holdout	1302	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.6802721088435374	0.7260986143384756	0.5952380952380952
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1302	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8571428571428572	0.8708357857517521	0.7619047619047619
scVI_mean_embedding_pseudobulk	donor_holdout	1303	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.7276887871853548	0.6926968705504978	0.7425629290617849
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1303	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8649885583524028	0.894852903030664	0.834096109839817
scVI_mean_embedding_pseudobulk	donor_holdout	1304	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.7291666666666666	0.6921414048620952	0.7569444444444444
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1304	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8449074074074074	0.863615897052763	0.7847222222222222
scVI_mean_embedding_pseudobulk	donor_holdout	1305	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.7845804988662131	0.7090601182648436	0.7142857142857142
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1305	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8049886621315192	0.8268556494737163	0.6904761904761905
scVI_mean_embedding_pseudobulk	donor_holdout	1306	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.7647058823529411	0.6252028499057234	0.7023529411764706
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1306	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.9529411764705882	0.9481336012665936	0.8117647058823529
scVI_mean_embedding_pseudobulk	donor_holdout	1307	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8870192307692308	0.714405065179059	0.8918269230769231
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1307	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8918269230769231	0.7273659267812249	0.8725961538461539
scVI_mean_embedding_pseudobulk	donor_holdout	1308	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8616780045351474	0.7625405424082905	0.8571428571428572
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1308	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8662131519274376	0.8851209454966131	0.7619047619047619
scVI_mean_embedding_pseudobulk	donor_holdout	1309	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.7732426303854876	0.6924273935776958	0.7857142857142857
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1309	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8458049886621315	0.806941716601085	0.7857142857142857
scVI_mean_embedding_pseudobulk	donor_holdout	1310	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.7977272727272727	0.7429183491894581	0.8340909090909091
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1310	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8431818181818183	0.8176727885960133	0.8318181818181818
scVI_mean_embedding_pseudobulk	donor_holdout	1311	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8636363636363636	0.8146301772998135	0.8090909090909091
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1311	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.884090909090909	0.913464551933245	0.7363636363636363
scVI_mean_embedding_pseudobulk	donor_holdout	1312	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.7777777777777777	0.6924081084884094	0.7291666666666667
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1312	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8819444444444445	0.8218103973005934	0.7777777777777777
scVI_mean_embedding_pseudobulk	donor_holdout	1313	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8068181818181818	0.7983447825522751	0.7204545454545455
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1313	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8931818181818182	0.915532498978031	0.7863636363636364
scVI_mean_embedding_pseudobulk	donor_holdout	1314	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8047058823529412	0.6808967333279845	0.7117647058823529
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1314	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.908235294117647	0.8033785495550201	0.8011764705882353
scVI_mean_embedding_pseudobulk	donor_holdout	1315	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8627002288329519	0.8911884674154275	0.8123569794050343
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1315	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8947368421052632	0.9249756708196606	0.799771167048055
scVI_mean_embedding_pseudobulk	donor_holdout	1316	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.7392290249433107	0.7293955267044512	0.6428571428571428
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1316	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.9206349206349206	0.936855057698575	0.7380952380952381
scVI_mean_embedding_pseudobulk	donor_holdout	1317	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.7523148148148148	0.7147574352671147	0.7361111111111112
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1317	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.6990740740740741	0.673910164270446	0.6111111111111112
scVI_mean_embedding_pseudobulk	donor_holdout	1318	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.6984126984126984	0.6829304761201314	0.6666666666666666
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1318	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8503401360544217	0.8740640202907284	0.7380952380952381
scVI_mean_embedding_pseudobulk	donor_holdout	1319	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.5532879818594104	0.5170394360849411	0.5238095238095237
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1319	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.7959183673469388	0.730765075850347	0.7619047619047619
scVI_mean_embedding_pseudobulk	donor_holdout	1320	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8306636155606407	0.8463540779236612	0.7505720823798627
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1320	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8260869565217391	0.8740422401778236	0.7643020594965675
scVI_mean_embedding_pseudobulk	donor_holdout	1321	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.7529411764705882	0.5852573252341055	0.7623529411764706
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1321	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8447058823529412	0.8276049099471754	0.7317647058823529
scVI_mean_embedding_pseudobulk	donor_holdout	1322	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.7528344671201814	0.7289966027905701	0.6666666666666666
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1322	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.7959183673469388	0.7722616492026431	0.7142857142857143
scVI_mean_embedding_pseudobulk	donor_holdout	1323	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.7939814814814815	0.8139535998244336	0.6527777777777778
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1323	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.875	0.9120373230648419	0.8055555555555556
scVI_mean_embedding_pseudobulk	donor_holdout	1324	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.6417233560090703	0.5741652559648996	0.6190476190476191
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1324	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.7755102040816326	0.7819293544166024	0.6904761904761905
scVI_mean_embedding_pseudobulk	donor_holdout	1325	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8295454545454546	0.8174058016350506	0.7431818181818182
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1325	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.925	0.9340192423709118	0.7886363636363636
scVI_mean_embedding_pseudobulk	donor_holdout	1326	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.6938775510204082	0.6421576630770761	0.7380952380952381
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1326	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8503401360544217	0.8726741405718468	0.7380952380952381
scVI_mean_embedding_pseudobulk	donor_holdout	1327	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8077803203661328	0.8095924098846765	0.6853546910755148
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1327	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8535469107551488	0.9049660473430206	0.6807780320366132
scVI_mean_embedding_pseudobulk	donor_holdout	1328	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.6712018140589568	0.6242371842042608	0.6428571428571428
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1328	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.7777777777777778	0.7669588840771107	0.6904761904761905
scVI_mean_embedding_pseudobulk	donor_holdout	1329	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.7272727272727273	0.6352974564135555	0.7431818181818182
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1329	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8613636363636363	0.8015300111152515	0.7704545454545455
scVI_mean_embedding_pseudobulk	donor_holdout	1330	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.7235576923076923	0.7550768551874356	0.6850961538461539
TranscriptFormer_mean_embedding_pseudobulk	donor_holdout	1330	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.875	0.8811624833879046	0.8365384615384616
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1301	1	1.0	1		0.5422077922077922	0.5342512802110706	0.44805194805194803
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1301	1	1.0	1		0.6590909090909092	0.5062245800129912	0.5941558441558441
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1302	1	1.0	1		0.725752508361204	0.6367522976218629	0.5852842809364549
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1302	1	1.0	1		0.7625418060200669	0.5555444357182866	0.7876254180602007
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1303	1	1.0	1		0.6253968253968254	0.6597494287517659	0.6190476190476191
