model	split	seed	requested_cells_per_donor	median_effective_cells_per_donor	max_effective_cells_per_donor	note	auroc	auprc	balanced_accuracy
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1303	1	1.0	1		0.6888888888888889	0.7591788233681009	0.5904761904761905
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1304	1	1.0	1		0.559375	0.535829045341913	0.625
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1304	1	1.0	1		0.734375	0.6018881785425902	0.66875
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1305	1	1.0	1		0.6037151702786379	0.6169955333017616	0.6393188854489165
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1305	1	1.0	1		0.6873065015479876	0.6567178319706772	0.6857585139318885
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1306	1	1.0	1		0.6408668730650156	0.6032583003810625	0.5835913312693499
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1306	1	1.0	1		0.7987616099071208	0.7837521339207301	0.6625386996904025
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1307	1	1.0	1		0.684375	0.6414200868435148	0.6875
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1307	1	1.0	1		0.703125	0.7201676011004138	0.575
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1308	1	1.0	1		0.551948051948052	0.5168687594334146	0.4772727272727273
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1308	1	1.0	1		0.775974025974026	0.6951890670798233	0.7337662337662337
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1309	1	1.0	1		0.7111111111111111	0.7933247338183593	0.6714285714285715
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1309	1	1.0	1		0.7746031746031745	0.7795552897352314	0.7
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1310	1	1.0	1		0.5015479876160991	0.4788888432789817	0.43343653250773995
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1310	1	1.0	1		0.6718266253869969	0.6761009887944873	0.6037151702786377
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1311	1	1.0	1		0.5524691358024691	0.6260308443918253	0.6111111111111112
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1311	1	1.0	1		0.6666666666666666	0.6161277621789111	0.6944444444444444
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1312	1	1.0	1		0.2375	0.33085427275082624	0.33125
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1312	1	1.0	1		0.625	0.6259114862023822	0.65
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1313	1	1.0	1		0.4837662337662338	0.3766637169073288	0.5357142857142857
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1313	1	1.0	1		0.8116883116883117	0.7409551765370179	0.7792207792207793
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1314	1	1.0	1		0.571875	0.500753196450485	0.625
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1314	1	1.0	1		0.69375	0.629131887848993	0.6375
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1315	1	1.0	1		0.496875	0.5931119900777608	0.4875
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1315	1	1.0	1		0.7374999999999999	0.753497069547299	0.75
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1316	1	1.0	1		0.7222222222222222	0.6299742528003398	0.6458333333333333
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1316	1	1.0	1		0.798611111111111	0.7627420824789247	0.6875
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1317	1	1.0	1		0.5925925925925926	0.6339648533465738	0.5833333333333334
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1317	1	1.0	1		0.6728395061728394	0.6295993642018546	0.6388888888888888
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1318	1	1.0	1		0.5551948051948052	0.5423897728048699	0.6038961038961039
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1318	1	1.0	1		0.6785714285714286	0.5255216502499112	0.6071428571428572
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1319	1	1.0	1		0.696594427244582	0.7002138456102953	0.6300309597523219
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1319	1	1.0	1		0.6996904024767802	0.6777502608489365	0.7012383900928792
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1320	1	1.0	1		0.7650793650793651	0.7335988512766005	0.6285714285714286
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1320	1	1.0	1		0.6793650793650794	0.588961886933754	0.680952380952381
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1321	1	1.0	1		0.74375	0.7096398852373118	0.70625
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1321	1	1.0	1		0.684375	0.7345674390370448	0.69375
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1322	1	1.0	1		0.7424749163879598	0.6437539312539313	0.6555183946488294
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1322	1	1.0	1		0.6220735785953178	0.6010656262471143	0.6170568561872909
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1323	1	1.0	1		0.6331168831168832	0.5733511157023479	0.5681818181818181
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1323	1	1.0	1		0.7727272727272727	0.7077038126659061	0.6623376623376623
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1324	1	1.0	1		0.5206349206349206	0.6324610504313795	0.5238095238095237
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1324	1	1.0	1		0.6666666666666667	0.7077467298210331	0.6761904761904762
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1325	1	1.0	1		0.665625	0.6286094743240297	0.6375
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1325	1	1.0	1		0.740625	0.6619317745326454	0.65
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1326	1	1.0	1		0.7093750000000001	0.6252579263299702	0.7375
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1326	1	1.0	1		0.703125	0.590007378779631	0.7375
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1327	1	1.0	1		0.45201238390092874	0.6023144029341316	0.47213622291021673
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1327	1	1.0	1		0.6749226006191951	0.7408272697927869	0.6393188854489165
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1328	1	1.0	1		0.728125	0.7053720203266983	0.7
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1328	1	1.0	1		0.7000000000000001	0.6451838602573896	0.69375
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1329	1	1.0	1		0.6625000000000001	0.7734621423888504	0.7
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1329	1	1.0	1		0.81875	0.8378366205390586	0.7125
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1330	1	1.0	1		0.5174603174603175	0.6373236602465882	0.49523809523809526
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1330	1	1.0	1		0.5555555555555555	0.6657937867695909	0.6095238095238096
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1301	2	2.0	2		0.5811688311688311	0.4624653545114089	0.5811688311688312
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1301	2	2.0	2		0.7662337662337663	0.6092074825268102	0.7467532467532467
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1302	2	2.0	2		0.6287625418060201	0.4921898324068176	0.6287625418060201
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1302	2	2.0	2		0.7290969899665551	0.6925891860769622	0.6287625418060201
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1303	2	2.0	2		0.711111111111111	0.7386368150404199	0.6523809523809523
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1303	2	2.0	2		0.6952380952380952	0.7824815532887184	0.6571428571428571
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1304	2	2.0	2		0.6625000000000001	0.6174630180984748	0.60625
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1304	2	2.0	2		0.828125	0.778781996780739	0.7625
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1305	2	2.0	2		0.7492260061919505	0.7854861976688603	0.7213622291021672
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1305	2	2.0	2		0.7739938080495357	0.7676618671183889	0.6656346749226006
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1306	2	2.0	2		0.563467492260062	0.5147993529626286	0.5510835913312693
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1306	2	2.0	2		0.7616099071207431	0.6544730604792524	0.7244582043343653
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1307	2	2.0	2		0.7718750000000001	0.7639869504420589	0.73125
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1307	2	2.0	2		0.66875	0.6581613137679314	0.6625
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1308	2	2.0	2		0.6363636363636364	0.5475781673816039	0.5584415584415584
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1308	2	2.0	2		0.7694805194805194	0.6005093062866171	0.7824675324675325
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1309	2	2.0	2		0.7015873015873015	0.7418182283532577	0.6047619047619047
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1309	2	2.0	2		0.8	0.7920450199873021	0.7714285714285714
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1310	2	2.0	2		0.5232198142414861	0.5497938976236829	0.4953560371517028
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1310	2	2.0	2		0.7616099071207431	0.7276681135707505	0.6919504643962848
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1311	2	2.0	2		0.6604938271604938	0.6335661843893505	0.6388888888888888
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1311	2	2.0	2		0.691358024691358	0.6359313730416684	0.6388888888888888
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1312	2	2.0	2		0.565625	0.5216597123505458	0.49375
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1312	2	2.0	2		0.753125	0.72286972657396	0.65625
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1313	2	2.0	2		0.6688311688311689	0.6305894719719605	0.5357142857142857
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1313	2	2.0	2		0.8376623376623376	0.7565850187242221	0.672077922077922
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1314	2	2.0	2		0.725	0.658433798504363	0.66875
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1314	2	2.0	2		0.75	0.729009787726893	0.60625
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1315	2	2.0	2		0.6375	0.6721751986470262	0.60625
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1315	2	2.0	2		0.796875	0.805311315638042	0.66875
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1316	2	2.0	2		0.71875	0.6399500690880002	0.5833333333333333
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1316	2	2.0	2		0.736111111111111	0.6602002164502165	0.6666666666666666
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1317	2	2.0	2		0.6913580246913581	0.7253249449817833	0.6111111111111112
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1317	2	2.0	2		0.7654320987654321	0.7793873265047606	0.6944444444444444
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1318	2	2.0	2		0.6331168831168831	0.48042221928559226	0.6396103896103896
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1318	2	2.0	2		0.8084415584415585	0.6696026342078975	0.724025974025974
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1319	2	2.0	2		0.6501547987616099	0.6184428316781259	0.6160990712074303
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1319	2	2.0	2		0.7213622291021672	0.6452492154454477	0.695046439628483
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1320	2	2.0	2		0.8444444444444444	0.8062686387686387	0.7333333333333334
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1320	2	2.0	2		0.8507936507936508	0.8383068783068783	0.7380952380952381
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1321	2	2.0	2		0.653125	0.5827223493198893	0.65
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1321	2	2.0	2		0.7125	0.7116331475437079	0.69375
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1322	2	2.0	2		0.7959866220735786	0.7206579626084268	0.7207357859531773
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1322	2	2.0	2		0.782608695652174	0.7134936986610414	0.6220735785953178
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1323	2	2.0	2		0.6525974025974026	0.5256643003455688	0.5681818181818181
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1323	2	2.0	2		0.8344155844155844	0.7639195833315643	0.6103896103896104
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1324	2	2.0	2		0.5873015873015873	0.7436649448168027	0.6952380952380952
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1324	2	2.0	2		0.7301587301587302	0.7680590347689362	0.6095238095238096
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1325	2	2.0	2		0.609375	0.5912603655831834	0.55
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1325	2	2.0	2		0.675	0.6149688929598952	0.56875
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1326	2	2.0	2		0.640625	0.5248370212984185	0.6375
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1326	2	2.0	2		0.70625	0.5695143511379924	0.68125
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1327	2	2.0	2		0.56656346749226	0.581616999128609	0.5572755417956656
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1327	2	2.0	2		0.6904024767801857	0.7193493923010026	0.6981424148606811
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1328	2	2.0	2		0.634375	0.6080439848706726	0.60625
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1328	2	2.0	2		0.659375	0.6092621527777777	0.64375
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1329	2	2.0	2		0.69375	0.7964569678301876	0.61875
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1329	2	2.0	2		0.8	0.8509949170626416	0.75625
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1330	2	2.0	2		0.5555555555555556	0.6723812666739839	0.6523809523809523
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1330	2	2.0	2		0.7047619047619047	0.8101473138431345	0.6666666666666666
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1301	4	4.0	4		0.6298701298701298	0.47443228350021194	0.5811688311688312
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1301	4	4.0	4		0.8311688311688312	0.7268172303886589	0.8149350649350648
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1302	4	4.0	4		0.6521739130434783	0.5220736428277454	0.6170568561872909
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1302	4	4.0	4		0.8160535117056856	0.6824315811774007	0.7374581939799332
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1303	4	4.0	4		0.7746031746031745	0.7651511067449057	0.680952380952381
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1303	4	4.0	4		0.7746031746031745	0.8503844162132874	0.7142857142857142
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1304	4	4.0	4		0.6781250000000001	0.5625035056635458	0.60625
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1304	4	4.0	4		0.78125	0.7192517491348509	0.7625
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1305	4	4.0	4		0.7058823529411765	0.7055617479230625	0.6919504643962848
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1305	4	4.0	4		0.8018575851393189	0.8057711991968047	0.8328173374613003
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1306	4	4.0	4		0.6718266253869969	0.6107829901863833	0.6393188854489165
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1306	4	4.0	4		0.8637770897832818	0.7993879668460802	0.8653250773993808
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1307	4	4.0	4		0.8187500000000001	0.8184450600569022	0.73125
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1307	4	4.0	4		0.8999999999999999	0.8970210792791438	0.85
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1308	4	4.0	4		0.6915584415584415	0.558417475381761	0.7207792207792207
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1308	4	4.0	4		0.75	0.5692870854635561	0.7337662337662337
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1309	4	4.0	4		0.7333333333333333	0.7033982056856378	0.6761904761904762
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1309	4	4.0	4		0.8126984126984127	0.8131319263330077	0.7333333333333334
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1310	4	4.0	4		0.7151702786377709	0.7419290915377398	0.6362229102167183
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1310	4	4.0	4		0.8111455108359134	0.8112708817642404	0.7476780185758514
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1311	4	4.0	4		0.7932098765432098	0.6985514026231927	0.75
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1311	4	4.0	4		0.8395061728395061	0.7953475765911266	0.7222222222222222
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1312	4	4.0	4		0.59375	0.515235371760917	0.59375
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1312	4	4.0	4		0.7687499999999999	0.6832693201938727	0.775
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1313	4	4.0	4		0.7727272727272727	0.7263644885849591	0.6753246753246753
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1313	4	4.0	4		0.8863636363636365	0.8136391386391385	0.8603896103896104
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1314	4	4.0	4		0.628125	0.5586662955780604	0.6375
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1314	4	4.0	4		0.7718750000000001	0.8154974420387195	0.7
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1315	4	4.0	4		0.653125	0.7354585892970618	0.6375
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1315	4	4.0	4		0.815625	0.8693499190867613	0.725
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1316	4	4.0	4		0.7430555555555556	0.6299484448951995	0.6458333333333333
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1316	4	4.0	4		0.857638888888889	0.7092497850969718	0.75
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1317	4	4.0	4		0.8148148148148149	0.8154543441609887	0.8055555555555556
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1317	4	4.0	4		0.7808641975308642	0.7736194662722677	0.6944444444444444
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1318	4	4.0	4		0.7662337662337663	0.6096747613529098	0.7467532467532467
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1318	4	4.0	4		0.9318181818181818	0.8944620698850021	0.8863636363636364
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1319	4	4.0	4		0.6625386996904024	0.6076990580413502	0.6362229102167183
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1319	4	4.0	4		0.7492260061919505	0.672376188271707	0.695046439628483
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1320	4	4.0	4		0.834920634920635	0.8161928811928811	0.780952380952381
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1320	4	4.0	4		0.8507936507936508	0.8022338135957061	0.7285714285714285
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1321	4	4.0	4		0.6437499999999999	0.5614475587729264	0.69375
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1321	4	4.0	4		0.83125	0.7958544701772257	0.75625
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1322	4	4.0	4		0.8494983277591974	0.8236187141164515	0.7709030100334449
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1322	4	4.0	4		0.7725752508361204	0.7296845793413298	0.6822742474916388
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1323	4	4.0	4		0.7272727272727273	0.5636763038548753	0.6850649350649352
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1323	4	4.0	4		0.8344155844155844	0.7542043507379642	0.7077922077922079
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1324	4	4.0	4		0.7841269841269841	0.7669558187113905	0.7904761904761906
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1324	4	4.0	4		0.819047619047619	0.8633864366232051	0.7095238095238096
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1325	4	4.0	4		0.7406250000000001	0.6952361880890493	0.68125
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1325	4	4.0	4		0.796875	0.7286128147495557	0.74375
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1326	4	4.0	4		0.703125	0.5593266705989229	0.64375
