model	split	seed	requested_cells_per_donor	median_effective_cells_per_donor	max_effective_cells_per_donor	note	auroc	auprc	balanced_accuracy
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1326	4	4.0	4		0.709375	0.6415031423255108	0.68125
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1327	4	4.0	4		0.7585139318885448	0.786043346639361	0.6625386996904025
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1327	4	4.0	4		0.7554179566563467	0.8302443429879134	0.7476780185758514
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1328	4	4.0	4		0.709375	0.6504434677696586	0.66875
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1328	4	4.0	4		0.721875	0.6254481304831705	0.65
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1329	4	4.0	4		0.734375	0.7757758393212357	0.65
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1329	4	4.0	4		0.7937500000000001	0.835659046417699	0.70625
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1330	4	4.0	4		0.6031746031746031	0.7415089977439056	0.6190476190476191
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1330	4	4.0	4		0.8063492063492063	0.8686928995047678	0.6571428571428571
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1301	8	8.0	8		0.7792207792207793	0.5990197083618135	0.698051948051948
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1301	8	8.0	8		0.922077922077922	0.8289895463767645	0.8246753246753247
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1302	8	8.0	8		0.8795986622073578	0.7371299362964046	0.8528428093645486
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1302	8	8.0	8		0.959866220735786	0.9262294141253415	0.9130434782608696
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1303	8	8.0	8		0.7111111111111111	0.6805837408560547	0.6904761904761905
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1303	8	8.0	8		0.8317460317460317	0.9131451847772261	0.780952380952381
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1304	8	8.0	8		0.7875	0.6486206501831503	0.74375
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1304	8	8.0	8		0.859375	0.7934354707792207	0.7875
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1305	8	8.0	8		0.7647058823529411	0.7632451585633373	0.6393188854489165
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1305	8	8.0	8		0.8854489164086686	0.8872056034790133	0.8328173374613003
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1306	8	8.0	8		0.7585139318885449	0.6175220507855728	0.7507739938080495
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1306	8	8.0	8		0.8544891640866874	0.7653798542662138	0.7801857585139318
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1307	8	8.0	8		0.8500000000000001	0.7765986832822881	0.7375
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1307	8	8.0	8		0.85625	0.891199716337584	0.8
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1308	8	8.0	8		0.7954545454545454	0.6072066822066822	0.7564935064935066
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1308	8	8.0	8		0.8214285714285714	0.6621926361673347	0.8149350649350648
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1309	8	8.0	8		0.7841269841269841	0.8151671343717319	0.7571428571428571
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1309	8	8.0	8		0.8444444444444444	0.8841903423017232	0.780952380952381
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1310	8	8.0	8		0.7956656346749226	0.757666896572606	0.6857585139318885
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1310	8	8.0	8		0.8978328173374613	0.9116933380601202	0.8328173374613003
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1311	8	8.0	8		0.8765432098765432	0.8266163088352032	0.7777777777777777
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1311	8	8.0	8		0.845679012345679	0.867556739792497	0.75
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1312	8	8.0	8		0.7999999999999999	0.7791811208115555	0.7375
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1312	8	8.0	8		0.765625	0.794602286787157	0.71875
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1313	8	8.0	8		0.8831168831168831	0.7057918480850811	0.7922077922077921
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1313	8	8.0	8		0.9155844155844156	0.8899492372706658	0.8733766233766234
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1314	8	8.0	8		0.6875	0.5771756089226056	0.7125
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1314	8	8.0	8		0.840625	0.8756536172161171	0.75
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1315	8	8.0	8		0.684375	0.6518258758859783	0.66875
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1315	8	8.0	8		0.809375	0.8525235336558867	0.7
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1316	8	8.0	8		0.8090277777777778	0.5627194564694564	0.7708333333333333
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1316	8	8.0	8		0.84375	0.6259453781512604	0.7916666666666667
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1317	8	8.0	8		0.8024691358024691	0.8063645053223246	0.6944444444444444
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1317	8	8.0	8		0.8888888888888888	0.9292337164750959	0.8611111111111112
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1318	8	8.0	8		0.7694805194805194	0.5817875246446674	0.7564935064935066
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1318	8	8.0	8		0.9383116883116883	0.9274919723134007	0.8506493506493507
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1319	8	8.0	8		0.826625386996904	0.7440063143538396	0.7770897832817337
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1319	8	8.0	8		0.8606811145510836	0.8420168441422589	0.78328173374613
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1320	8	8.0	8		0.873015873015873	0.8164162448605172	0.780952380952381
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1320	8	8.0	8		0.9365079365079365	0.926987514773556	0.8380952380952381
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1321	8	8.0	8		0.7312500000000001	0.6024886571761572	0.65
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1321	8	8.0	8		0.8625	0.8343857942130968	0.84375
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1322	8	8.0	8		0.8461538461538461	0.6977082296920354	0.8361204013377926
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1322	8	8.0	8		0.7725752508361206	0.6931909851414495	0.7207357859531773
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1323	8	8.0	8		0.7662337662337662	0.5904387909009758	0.7337662337662337
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1323	8	8.0	8		0.9025974025974026	0.8811198721913007	0.8246753246753247
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1324	8	8.0	8		0.7619047619047619	0.7625345210652873	0.7
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1324	8	8.0	8		0.8634920634920635	0.9147495189420658	0.8
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1325	8	8.0	8		0.834375	0.7673078322566901	0.73125
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1325	8	8.0	8		0.81875	0.7985209949364361	0.8
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1326	8	8.0	8		0.6968749999999999	0.5531573200291231	0.66875
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1326	8	8.0	8		0.790625	0.7486620280848856	0.65625
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1327	8	8.0	8		0.8111455108359134	0.7838217197289219	0.7770897832817337
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1327	8	8.0	8		0.894736842105263	0.9207033088955283	0.7507739938080495
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1328	8	8.0	8		0.84375	0.8053113154153209	0.75
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1328	8	8.0	8		0.84375	0.7998342652681856	0.84375
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1329	8	8.0	8		0.784375	0.7276495006410709	0.75625
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1329	8	8.0	8		0.890625	0.9186538244829321	0.8
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1330	8	8.0	8		0.7396825396825396	0.8213219276314516	0.7095238095238096
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1330	8	8.0	8		0.8793650793650793	0.9182042370116297	0.8142857142857143
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1301	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.7792207792207793	0.5990197083618135	0.698051948051948
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1301	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.922077922077922	0.8289895463767645	0.8246753246753247
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1302	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8795986622073578	0.7371299362964046	0.8528428093645486
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1302	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.959866220735786	0.9262294141253415	0.9130434782608696
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1303	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.7111111111111111	0.6805837408560547	0.6904761904761905
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1303	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8317460317460317	0.9131451847772261	0.780952380952381
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1304	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.7875	0.6486206501831503	0.74375
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1304	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.859375	0.7934354707792207	0.7875
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1305	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.7647058823529411	0.7632451585633373	0.6393188854489165
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1305	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8854489164086686	0.8872056034790133	0.8328173374613003
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1306	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.7585139318885449	0.6175220507855728	0.7507739938080495
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1306	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8544891640866874	0.7653798542662138	0.7801857585139318
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1307	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8500000000000001	0.7765986832822881	0.7375
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1307	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.85625	0.891199716337584	0.8
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1308	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.7954545454545454	0.6072066822066822	0.7564935064935066
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1308	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8214285714285714	0.6621926361673347	0.8149350649350648
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1309	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.7841269841269841	0.8151671343717319	0.7571428571428571
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1309	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8444444444444444	0.8841903423017232	0.780952380952381
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1310	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.7956656346749226	0.757666896572606	0.6857585139318885
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1310	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8978328173374613	0.9116933380601202	0.8328173374613003
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1311	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8765432098765432	0.8266163088352032	0.7777777777777777
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1311	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.845679012345679	0.867556739792497	0.75
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1312	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.7999999999999999	0.7791811208115555	0.7375
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1312	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.765625	0.794602286787157	0.71875
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1313	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8831168831168831	0.7057918480850811	0.7922077922077921
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1313	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.9155844155844156	0.8899492372706658	0.8733766233766234
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1314	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.6875	0.5771756089226056	0.7125
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1314	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.840625	0.8756536172161171	0.75
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1315	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.684375	0.6518258758859783	0.66875
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1315	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.809375	0.8525235336558867	0.7
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1316	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8090277777777778	0.5627194564694564	0.7708333333333333
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1316	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.84375	0.6259453781512604	0.7916666666666667
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1317	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8024691358024691	0.8063645053223246	0.6944444444444444
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1317	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8888888888888888	0.9292337164750959	0.8611111111111112
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1318	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.7694805194805194	0.5817875246446674	0.7564935064935066
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1318	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.9383116883116883	0.9274919723134007	0.8506493506493507
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1319	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.826625386996904	0.7440063143538396	0.7770897832817337
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1319	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8606811145510836	0.8420168441422589	0.78328173374613
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1320	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.873015873015873	0.8164162448605172	0.780952380952381
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1320	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.9365079365079365	0.926987514773556	0.8380952380952381
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1321	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.7312500000000001	0.6024886571761572	0.65
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1321	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8625	0.8343857942130968	0.84375
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1322	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8461538461538461	0.6977082296920354	0.8361204013377926
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1322	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.7725752508361206	0.6931909851414495	0.7207357859531773
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1323	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.7662337662337662	0.5904387909009758	0.7337662337662337
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1323	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.9025974025974026	0.8811198721913007	0.8246753246753247
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1324	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.7619047619047619	0.7625345210652873	0.7
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1324	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8634920634920635	0.9147495189420658	0.8
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1325	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.834375	0.7673078322566901	0.73125
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1325	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.81875	0.7985209949364361	0.8
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1326	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.6968749999999999	0.5531573200291231	0.66875
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1326	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.790625	0.7486620280848856	0.65625
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1327	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8111455108359134	0.7838217197289219	0.7770897832817337
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1327	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.894736842105263	0.9207033088955283	0.7507739938080495
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1328	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.84375	0.8053113154153209	0.75
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1328	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.84375	0.7998342652681856	0.84375
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1329	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.784375	0.7276495006410709	0.75625
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1329	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.890625	0.9186538244829321	0.8
scVI_mean_embedding_pseudobulk	disease_free_donor_holdout	1330	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.7396825396825396	0.8213219276314516	0.7095238095238096
TranscriptFormer_mean_embedding_pseudobulk	disease_free_donor_holdout	1330	16	8.0	8	Requested depth 16 is capped by the existing eight-cell-per-donor benchmark sample.	0.8793650793650793	0.9182042370116297	0.8142857142857143
