reference_number	submitted_reference	submitted_doi	status	crossref_title	crossref_container	crossref_year	crossref_doi	notes
1	Horvath S. DNA methylation age of human tissues and cell types. Genome Biology. 2013;14:R115. doi:10.1186/gb-2013-14-10-r115.	10.1186/gb-2013-14-10-r115	verified	DNA methylation age of human tissues and cell types	Genome Biology	2013	10.1186/gb-2013-14-10-r115	
2	Hannum G, Guinney J, Zhao L, Zhang L, Hughes G, Sadda S, et al. Genome-wide methylation profiles reveal quantitative views of human aging rates. Molecular Cell. 2013;49:359-367. doi:10.1016/j.molcel.2012.10.016.	10.1016/j.molcel.2012.10.016	verified	Genome-wide Methylation Profiles Reveal Quantitative Views of Human Aging Rates	Molecular Cell	2013	10.1016/j.molcel.2012.10.016	
3	Levine ME, Lu AT, Quach A, Chen BH, Assimes TL, Bandinelli S, et al. An epigenetic biomarker of aging for lifespan and healthspan. Aging. 2018;10:573-591. doi:10.18632/aging.101414.	10.18632/aging.101414	verified	An epigenetic biomarker of aging for lifespan and healthspan	Aging	2018	10.18632/aging.101414	
4	Lu AT, Quach A, Wilson JG, Reiner AP, Aviv A, Raj K, et al. DNA methylation GrimAge strongly predicts lifespan and healthspan. Aging. 2019;11:303-327. doi:10.18632/aging.101684.	10.18632/aging.101684	verified	DNA methylation GrimAge strongly predicts lifespan and healthspan	Aging	2019	10.18632/aging.101684	
5	Craig T, Smelick C, Tacutu R, Wuttke D, Wood SH, Stanley H, et al. The Digital Ageing Atlas: integrating the diversity of age-related changes into a unified resource. Nucleic Acids Research. 2015;43:D873-D878. doi:10.1093/nar/gku843.	10.1093/nar/gku843	verified	The Digital Ageing Atlas: integrating the diversity of age-related changes into a unified resource	Nucleic Acids Research	2015	10.1093/nar/gku843	
6	Aging Atlas Consortium. Aging Atlas: a multi-omics database for aging biology. Nucleic Acids Research. 2021;49:D825-D830. doi:10.1093/nar/gkaa894.	10.1093/nar/gkaa894	verified	Aging Atlas: a multi-omics database for aging biology	Nucleic Acids Research	2021	10.1093/nar/gkaa894	
7	Tabula Muris Consortium. A single-cell transcriptomic atlas characterizes ageing tissues in the mouse. Nature. 2020;583:590-595. doi:10.1038/s41586-020-2496-1.	10.1038/s41586-020-2496-1	verified	A single-cell transcriptomic atlas characterizes ageing tissues in the mouse	Nature	2020	10.1038/s41586-020-2496-1	
8	Zou Z, Long X, Zhao Q, Zheng Y, Song M, Ma S, et al. A single-cell transcriptomic atlas of human skin aging. Developmental Cell. 2021;56:383-397.e8. doi:10.1016/j.devcel.2020.11.002.	10.1016/j.devcel.2020.11.002	verified	A Single-Cell Transcriptomic Atlas of Human Skin Aging	Developmental Cell	2021	10.1016/j.devcel.2020.11.002	
9	Lu Y, Brommer B, Tian X, Krishnan A, Meer M, Wang C, et al. Reprogramming to recover youthful epigenetic information and restore vision. Nature. 2020;588:124-129. doi:10.1038/s41586-020-2975-4.	10.1038/s41586-020-2975-4	verified	Reprogramming to recover youthful epigenetic information and restore vision	Nature	2020	10.1038/s41586-020-2975-4	
10	Zakar-Polyak E, Csordas A, Palovics R, Kerepesi C. Profiling the transcriptomic age of single-cells in humans. Communications Biology. 2024;7:1397. doi:10.1038/s42003-024-07094-5.	10.1038/s42003-024-07094-5	verified	Profiling the transcriptomic age of single-cells in humans	Communications Biology	2024	10.1038/s42003-024-07094-5	
11	Kedlian VR, Wang Y, Herder C, et al. Human skeletal muscle aging atlas. Nature Aging. 2024;4:727-744. doi:10.1038/s43587-024-00613-3.	10.1038/s43587-024-00613-3	verified	Human skeletal muscle aging atlas	Nature Aging	2024	10.1038/s43587-024-00613-3	
12	Bartz J, Ma X, Zhang L, Dong X. Human Cell Aging Transcriptome Atlas (HCATA): a single-cell atlas of age-associated transcriptomic alterations across human tissues. Communications Biology. 2025. doi:10.1038/s42003-025-08845-8.	10.1038/s42003-025-08845-8	verified	Human Cell Aging Transcriptome Atlas (HCATA): a single-cell atlas of age-associated transcriptomic alterations across human tissues	Communications Biology	2025	10.1038/s42003-025-08845-8	
13	Aging Fly Cell Atlas Consortium. Aging Fly Cell Atlas identifies exhaustive aging features at cellular resolution. Science. 2023;380:eadg0934. doi:10.1126/science.adg0934.	10.1126/science.adg0934	verified	Aging Fly Cell Atlas identifies exhaustive aging features at cellular resolution	Science	2023	10.1126/science.adg0934	
14	Regev A, Teichmann SA, Lander ES, Amit I, Benoist C, Birney E, et al. The Human Cell Atlas. eLife. 2017;6:e27041. doi:10.7554/eLife.27041.	10.7554/eLife.27041	verified	The Human Cell Atlas	eLife	2017	10.7554/elife.27041	
15	Han X, Zhou Z, Fei L, Sun H, Wang R, Chen Y, et al. Construction of a human cell landscape at single-cell level. Nature. 2020;581:303-309. doi:10.1038/s41586-020-2157-4.	10.1038/s41586-020-2157-4	verified	Construction of a human cell landscape at single-cell level	Nature	2020	10.1038/s41586-020-2157-4	
16	Tabula Sapiens Consortium. The Tabula Sapiens: a multiple-organ, single-cell transcriptomic atlas of humans. Science. 2022;376:eabl4896. doi:10.1126/science.abl4896.	10.1126/science.abl4896	verified	The Tabula Sapiens: A multiple-organ, single-cell transcriptomic atlas of humans	Science	2022	10.1126/science.abl4896	
17	Abdulla S, Aevermann BD, Assis P, Badajoz S, Bell SM, Bezzi E, et al. CZ CELLxGENE Discover: a single-cell data platform for scalable exploration, analysis and modeling of aggregated data. Nucleic Acids Research. 2025;53:D886-D900. doi:10.1093/nar/gkae1142.	10.1093/nar/gkae1142	verified	CZ CELLxGENE Discover: a single-cell data platform for scalable exploration, analysis and modeling of aggregated data	Nucleic Acids Research	2025	10.1093/nar/gkae1142	
18	Lopez R, Regier J, Cole MB, Jordan MI, Yosef N. Deep generative modeling for single-cell transcriptomics. Nature Methods. 2018;15:1053-1058. doi:10.1038/s41592-018-0229-2.	10.1038/s41592-018-0229-2	verified	Deep generative modeling for single-cell transcriptomics	Nature Methods	2018	10.1038/s41592-018-0229-2	
19	Gayoso A, Lopez R, Xing G, Boyeau P, Valiollah Pour Amiri V, Hong J, et al. A Python library for probabilistic analysis of single-cell omics data. Nature Biotechnology. 2022;40:163-166. doi:10.1038/s41587-021-01206-w.	10.1038/s41587-021-01206-w	verified	A Python library for probabilistic analysis of single-cell omics data	Nature Biotechnology	2022	10.1038/s41587-021-01206-w	
20	Theodoris CV, Xiao L, Chopra A, Chaffin MD, Al Sayed ZR, Hill MC, et al. Transfer learning enables predictions in network biology. Nature. 2023;618:616-624. doi:10.1038/s41586-023-06139-9.	10.1038/s41586-023-06139-9	verified	Transfer learning enables predictions in network biology	Nature	2023	10.1038/s41586-023-06139-9	
21	Cui H, Wang C, Maan H, Pang K, Luo F, Duan N, et al. scGPT: toward building a foundation model for single-cell multi-omics using generative AI. Nature Methods. 2024;21:1470-1480. doi:10.1038/s41592-024-02201-0.	10.1038/s41592-024-02201-0	verified	scGPT: toward building a foundation model for single-cell multi-omics using generative AI	Nature Methods	2024	10.1038/s41592-024-02201-0	
22	Hao M, Gong J, Zeng X, Liu C, Guo Y, Cheng X, et al. Large-scale foundation model on single-cell transcriptomics. Nature Methods. 2024;21:1481-1491. doi:10.1038/s41592-024-02305-7.	10.1038/s41592-024-02305-7	verified	Large-scale foundation model on single-cell transcriptomics	Nature Methods	2024	10.1038/s41592-024-02305-7	
23	Yang X, Liu G, Feng G, et al. GeneCompass: deciphering universal gene regulatory mechanisms with a knowledge-informed cross-species foundation model. Cell Research. 2024;34:830-845. doi:10.1038/s41422-024-01034-y.	10.1038/s41422-024-01034-y	verified	GeneCompass: deciphering universal gene regulatory mechanisms with a knowledge-informed cross-species foundation model	Cell Research	2024	10.1038/s41422-024-01034-y	
24	Pearce JD, Simmonds SE, Mahmoudabadi G, Krishnan L, Palla G, Istrate AM, et al. TranscriptFormer: a generative cell atlas across 1.5 billion years of evolution. Science. 2026;eaec8514. doi:10.1126/science.aec8514.	10.1126/science.aec8514	verified	TranscriptFormer: A generative cell atlas across 1.5 billion years of evolution	Science	2026	10.1126/science.aec8514	
25	Luecken MD, Theis FJ. Current best practices in single-cell RNA-seq analysis: a tutorial. Molecular Systems Biology. 2019;15:e8746. doi:10.15252/msb.20188746.	10.15252/msb.20188746	verified	Current best practices in single‐cell RNA‐seq analysis: a tutorial	Molecular Systems Biology	2019	10.15252/msb.20188746	
26	Stuart T, Butler A, Hoffman P, Hafemeister C, Papalexi E, Mauck WM 3rd, et al. Comprehensive integration of single-cell data. Cell. 2019;177:1888-1902.e21. doi:10.1016/j.cell.2019.05.031.	10.1016/j.cell.2019.05.031	verified	Comprehensive Integration of Single-Cell Data	Cell	2019	10.1016/j.cell.2019.05.031	
27	Haghverdi L, Lun ATL, Morgan MD, Marioni JC. Batch effects in single-cell RNA-sequencing data are corrected by matching mutual nearest neighbors. Nature Biotechnology. 2018;36:421-427. doi:10.1038/nbt.4091.	10.1038/nbt.4091	verified	Batch effects in single-cell RNA-sequencing data are corrected by matching mutual nearest neighbors	Nature Biotechnology	2018	10.1038/nbt.4091	
28	Korsunsky I, Millard N, Fan J, Slowikowski K, Zhang F, Wei K, et al. Fast, sensitive and accurate integration of single-cell data with Harmony. Nature Methods. 2019;16:1289-1296. doi:10.1038/s41592-019-0619-0.	10.1038/s41592-019-0619-0	verified	Fast, sensitive and accurate integration of single-cell data with Harmony	Nature Methods	2019	10.1038/s41592-019-0619-0	
29	Johnson WE, Li C, Rabinovic A. Adjusting batch effects in microarray expression data using empirical Bayes methods. Biostatistics. 2007;8:118-127. doi:10.1093/biostatistics/kxj037.	10.1093/biostatistics/kxj037	verified	Adjusting batch effects in microarray expression data using empirical Bayes methods	Biostatistics	2007	10.1093/biostatistics/kxj037	
30	Tran HTN, Ang KS, Chevrier M, Zhang X, Lee NYS, Goh M, et al. A benchmark of batch-effect correction methods for single-cell RNA sequencing data. Genome Biology. 2020;21:12. doi:10.1186/s13059-019-1850-9.	10.1186/s13059-019-1850-9	verified	A benchmark of batch-effect correction methods for single-cell RNA sequencing data	Genome Biology	2020	10.1186/s13059-019-1850-9	
31	Luecken MD, Buttner M, Chaichoompu K, Danese A, Interlandi M, Mueller MF, et al. Benchmarking atlas-level data integration in single-cell genomics. Nature Methods. 2022;19:41-50. doi:10.1038/s41592-021-01336-8.	10.1038/s41592-021-01336-8	verified	Benchmarking atlas-level data integration in single-cell genomics	Nature Methods	2022	10.1038/s41592-021-01336-8	
32	Polanski K, Young MD, Miao Z, Meyer KB, Teichmann SA, Park JE. BBKNN: fast batch alignment of single cell transcriptomes. Bioinformatics. 2020;36:964-965. doi:10.1093/bioinformatics/btz625.	10.1093/bioinformatics/btz625	verified	BBKNN: fast batch alignment of single cell transcriptomes	Bioinformatics	2020	10.1093/bioinformatics/btz625	
33	Hie B, Bryson B, Berger B. Efficient integration of heterogeneous single-cell transcriptomes using Scanorama. Nature Biotechnology. 2019;37:685-691. doi:10.1038/s41587-019-0113-3.	10.1038/s41587-019-0113-3	verified	Efficient integration of heterogeneous single-cell transcriptomes using Scanorama	Nature Biotechnology	2019	10.1038/s41587-019-0113-3	
34	Buttner M, Miao Z, Wolf FA, Teichmann SA, Theis FJ. A test metric for assessing single-cell RNA-seq batch correction. Nature Methods. 2019;16:43-49. doi:10.1038/s41592-018-0254-1.	10.1038/s41592-018-0254-1	verified	A test metric for assessing single-cell RNA-seq batch correction	Nature Methods	2019	10.1038/s41592-018-0254-1	
35	Amezquita RA, Lun ATL, Becht E, Carey VJ, Carpp LN, Geistlinger L, et al. Orchestrating single-cell analysis with Bioconductor. Nature Methods. 2020;17:137-145. doi:10.1038/s41592-019-0654-x.	10.1038/s41592-019-0654-x	verified	Orchestrating single-cell analysis with Bioconductor	Nature Methods	2020	10.1038/s41592-019-0654-x	
36	Wolf FA, Angerer P, Theis FJ. SCANPY: large-scale single-cell gene expression data analysis. Genome Biology. 2018;19:15. doi:10.1186/s13059-017-1382-0.	10.1186/s13059-017-1382-0	verified	SCANPY: large-scale single-cell gene expression data analysis	Genome Biology	2018	10.1186/s13059-017-1382-0	
37	Virshup I, Rybakov S, Theis FJ, Angerer P, Wolf FA. anndata: annotated data. bioRxiv. 2021. doi:10.1101/2021.12.16.473007.	10.1101/2021.12.16.473007	verified	anndata: Annotated data		2021	10.1101/2021.12.16.473007	
38	Pedregosa F, Varoquaux G, Gramfort A, Michel V, Thirion B, Grisel O, et al. Scikit-learn: Machine Learning in Python. Journal of Machine Learning Research. 2011;12:2825-2830.		manual_verified_stable_source					Verified against JMLR page: https://www.jmlr.org/papers/v12/pedregosa11a.html
39	Varoquaux G. Cross-validation failure: small sample sizes lead to large error bars. NeuroImage. 2018;180:68-77. doi:10.1016/j.neuroimage.2017.06.061.	10.1016/j.neuroimage.2017.06.061	verified	Cross-validation failure: Small sample sizes lead to large error bars	NeuroImage	2018	10.1016/j.neuroimage.2017.06.061	
40	Vabalas A, Gowen E, Poliakoff E, Casson AJ. Machine learning algorithm validation with a limited sample size. PLoS ONE. 2019;14:e0224365. doi:10.1371/journal.pone.0224365.	10.1371/journal.pone.0224365	verified	Machine learning algorithm validation with a limited sample size	PLOS ONE	2019	10.1371/journal.pone.0224365	
41	Collins GS, Reitsma JB, Altman DG, Moons KGM. Transparent reporting of a multivariable prediction model for individual prognosis or diagnosis (TRIPOD): the TRIPOD statement. Annals of Internal Medicine. 2015;162:55-63. doi:10.7326/M14-0697.	10.7326/M14-0697	verified	Transparent Reporting of a multivariable prediction model for Individual Prognosis Or Diagnosis (TRIPOD): The TRIPOD Statement	Annals of Internal Medicine	2015	10.7326/m14-0697	
42	Luo W, Phung D, Tran T, Gupta S, Rana S, Karmakar C, et al. Guidelines for developing and reporting machine learning predictive models in biomedical research: a multidisciplinary view. Journal of Medical Internet Research. 2016;18:e323. doi:10.2196/jmir.5870.	10.2196/jmir.5870	verified	Guidelines for Developing and Reporting Machine Learning Predictive Models in Biomedical Research: A Multidisciplinary View	Journal of Medical Internet Research	2016	10.2196/jmir.5870	
43	Kelly CJ, Karthikesalingam A, Suleyman M, Corrado G, King D. Key challenges for delivering clinical impact with artificial intelligence. BMC Medicine. 2019;17:195. doi:10.1186/s12916-019-1426-2.	10.1186/s12916-019-1426-2	verified	Key challenges for delivering clinical impact with artificial intelligence	BMC Medicine	2019	10.1186/s12916-019-1426-2	
44	Roberts M, Driggs D, Thorpe M, Gilbey J, Yeung M, Ursprung S, et al. Common pitfalls and recommendations for using machine learning to detect and prognosticate for COVID-19 using chest radiographs and CT scans. Nature Machine Intelligence. 2021;3:199-217. doi:10.1038/s42256-021-00307-0.	10.1038/s42256-021-00307-0	verified	Common pitfalls and recommendations for using machine learning to detect and prognosticate for COVID-19 using chest radiographs and CT scans	Nature Machine Intelligence	2021	10.1038/s42256-021-00307-0	
45	Wynants L, Van Calster B, Collins GS, Riley RD, Heinze G, Schuit E, et al. Prediction models for diagnosis and prognosis of covid-19 infection: systematic review and critical appraisal. BMJ. 2020;369:m1328. doi:10.1136/bmj.m1328.	10.1136/bmj.m1328	verified	Prediction models for diagnosis and prognosis of covid-19: systematic review and critical appraisal	BMJ	2020	10.1136/bmj.m1328	
46	Koh PW, Sagawa S, Marklund H, Xie SM, Zhang M, Balsubramani A, et al. WILDS: a benchmark of in-the-wild distribution shifts. Proceedings of Machine Learning Research. 2021;139:5637-5664.		manual_verified_stable_source					Verified against PMLR page: https://proceedings.mlr.press/v139/koh21a.html
47	Bzdok D, Engemann DA, Thirion B. Inference and prediction diverge in biomedicine. Patterns. 2020;1:100119. doi:10.1016/j.patter.2020.100119.	10.1016/j.patter.2020.100119	verified	Inference and Prediction Diverge in Biomedicine	Patterns	2020	10.1016/j.patter.2020.100119	
48	Riley RD, Ensor J, Snell KIE, Harrell FE Jr, Martin GP, Reitsma JB, et al. Calculating the sample size required for developing a clinical prediction model. BMJ. 2020;368:m441. doi:10.1136/bmj.m441.	10.1136/bmj.m441	verified	Calculating the sample size required for developing a clinical prediction model	BMJ	2020	10.1136/bmj.m441	
49	Open Science Collaboration. Estimating the reproducibility of psychological science. Science. 2015;349:aac4716. doi:10.1126/science.aac4716.	10.1126/science.aac4716	verified	Estimating the reproducibility of psychological science	Science	2015	10.1126/science.aac4716	
