PC1	PC2	age_group	disease	dataset_id
-17.950005	16.140747	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-18.587513	11.317745	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-14.564269	9.160577	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-9.475437	-18.716146	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-17.980028	11.347335	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-17.878557	11.664585	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-9.773587	1.9989752	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-17.294893	13.212757	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-16.65169	12.164165	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-14.484309	12.786781	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-13.401655	3.9089348	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-15.904737	6.5880976	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-16.365602	8.8032055	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-12.736714	7.409148	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-16.44796	13.297754	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
19.51319	-2.1131215	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-10.661286	-21.957298	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-7.377055	-16.036037	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-9.171863	4.4663596	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-15.349468	11.9477625	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-15.626004	5.4060564	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-13.975012	6.767464	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-19.129627	18.595434	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-15.052118	13.0521	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-20.879585	15.17518	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-13.94919	7.4161687	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-18.773947	10.041261	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-8.317476	-25.516207	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-17.104132	10.904777	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-11.557007	11.813621	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-17.8573	13.867683	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-18.886461	8.400919	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-15.347673	-0.8399249	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-14.9465275	10.577945	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-18.221178	13.239478	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-18.337872	-18.605867	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-11.428699	-0.7098549	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-19.479773	14.857406	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-16.697815	3.2962413	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-14.282359	5.7265654	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-19.05585	19.738754	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-12.302785	-4.356012	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-8.118617	-27.715172	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-9.169878	-16.149698	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-13.123126	-21.848751	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-12.748709	-23.252861	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-11.662079	-24.56396	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-13.591711	6.713505	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-18.048304	14.060777	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-10.827599	-24.558117	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-10.471895	-24.513943	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-12.664842	10.993012	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-10.240679	-17.87925	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-5.888918	-19.717705	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-9.339697	-7.6888785	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-11.951229	-20.399992	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-19.932104	15.558055	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-14.859412	9.20121	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-13.646524	-23.609331	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-20.35763	19.93975	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-17.150164	11.933862	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-19.07458	15.274839	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-20.89005	17.30989	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-14.441647	-23.378313	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-20.6734	17.102123	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-10.951063	-25.345684	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-14.557141	11.425576	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-14.816926	-10.723289	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-11.601654	4.8965716	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-12.774237	-19.991302	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-20.159325	17.52015	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-12.865655	-20.743423	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-14.77487	16.705563	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-15.169737	12.034549	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-13.81318	-25.231247	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-11.557987	3.6391609	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-14.5168	-18.525234	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-15.736077	12.18612	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-14.906628	13.004791	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-12.009884	9.237102	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-19.333511	17.394712	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-7.059137	-19.997307	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-14.255295	4.5239425	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
2.6792727	-0.4139577	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-14.064749	0.032332808	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-8.718075	-0.314749	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-12.740486	-21.151192	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-11.954632	-18.773373	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-16.860998	13.5636015	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-15.96909	11.049091	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-12.554996	5.0233965	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-10.052364	-10.207138	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-19.51524	15.961081	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-9.313933	-26.934332	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-9.426288	7.0193048	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-5.3834352	-2.431776	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-13.499913	8.831341	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-8.625238	-10.5008745	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-10.339577	-19.913847	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-8.614722	-11.130668	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-6.1089582	-20.978638	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-7.291689	-12.789156	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-8.311983	-24.509424	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-7.188215	-25.77594	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-14.521216	-1.2664688	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-16.677986	6.34111	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-15.092784	13.656889	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-12.090584	-22.713022	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-13.140415	5.6498356	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-8.273817	-0.9674463	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-13.840005	13.410146	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-17.553213	-7.5279675	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-17.632744	12.906749	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-15.875897	-3.4993258	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-19.24989	-12.285633	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-12.308568	3.0048165	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-16.283134	9.85253	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-17.465006	1.0042576	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-16.096516	4.9545255	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-8.133814	-1.939691	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-6.841359	-26.461145	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-17.846739	0.1528091	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-8.373086	-20.790266	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-8.637075	1.2487991	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-19.481882	18.85871	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-6.739023	-16.923592	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-13.866649	1.0457327	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-15.028696	-9.511543	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-7.9607425	-26.723177	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-10.691164	-26.945627	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-15.597	10.401512	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-9.513845	-23.376377	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-11.723441	-9.4725895	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-17.309862	17.045275	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-19.112474	-1.3743869	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-16.868181	8.155823	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-13.35984	-10.783741	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-10.158747	6.991577	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-15.107631	-19.024414	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-9.581621	-28.020298	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-18.643915	18.624928	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-17.157152	12.372985	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-11.138197	7.616894	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-10.68629	-24.394787	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-8.752874	-25.77731	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-18.776716	18.410784	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-10.129613	-2.4924576	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-13.23077	-26.268839	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-11.3204365	-20.078869	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-14.606731	-1.4552193	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-12.569485	4.3699875	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-14.335906	-7.006264	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-17.139376	0.71729714	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-13.306337	-4.7952085	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-10.083598	-18.660658	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-17.516	13.433949	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-19.197495	13.188579	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-15.707909	5.2646976	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-10.061606	-21.324913	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-15.139618	7.325435	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-16.10879	-4.5440803	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-15.56847	15.878065	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-17.89928	19.724277	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-7.780995	-17.389097	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-16.27586	-8.926789	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-11.927851	10.448959	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-17.537327	14.605148	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-16.711704	15.982303	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-11.363057	-11.633256	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-14.017622	5.9857416	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-13.334325	-1.7344598	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-8.144103	-23.994146	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-13.8495035	10.687537	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-14.835683	-7.526467	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-7.6075406	7.0958934	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-5.2786903	-28.693655	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-14.407897	13.376929	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-12.70572	7.6734242	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-15.600148	11.444518	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-7.180493	-27.135391	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-13.463219	-1.7002544	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-20.252474	12.509191	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-11.465111	8.787824	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-14.296672	-18.768654	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-14.814794	16.155642	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-9.523927	9.683335	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-14.614753	-14.21276	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-15.999947	-14.450809	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-12.681133	-15.340408	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-15.76672	-5.388728	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-11.255915	0.29995248	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-5.0284863	-21.58937	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-14.577738	16.853535	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-8.760498	-20.381884	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-12.118006	13.394444	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-11.593507	6.1605115	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-11.253655	8.943053	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-9.295427	-20.895641	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-16.019503	13.295393	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-6.8697863	-1.9738475	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
4.7155643	-24.90841	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-8.481653	-25.964327	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-9.370432	-26.770075	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-6.4143224	-2.6293676	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-1.323423	-17.819664	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-13.260093	4.4728284	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-12.820452	-18.675152	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-5.5853887	-27.285454	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-9.053686	1.4456093	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-18.516304	15.68343	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-14.231703	-16.547205	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-10.0675125	3.680212	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-16.88051	11.153482	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-13.438556	5.7775736	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-8.089986	-2.6768262	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-12.460415	8.947866	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-11.659427	-18.973656	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-11.330436	-13.071335	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-8.038451	-0.5002702	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-12.944522	12.319882	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-7.505683	2.90557	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-15.341753	13.859744	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-12.38477	-20.881578	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-6.0774026	16.09021	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-13.886982	10.991978	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-10.184412	10.574128	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-19.691118	9.362421	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-4.836294	-23.63817	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-12.027095	11.5465975	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-19.234964	18.501303	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-16.873703	13.874641	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-7.7927685	9.661914	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-16.671612	17.979362	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-8.6562	-0.8148287	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-16.881227	15.963841	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-15.695474	17.192333	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-16.3891	19.993696	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-9.405219	-24.994917	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-7.1115556	-22.365263	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-8.812631	-10.438241	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-8.24571	-24.256851	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-7.07472	-25.29158	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-16.318403	7.917546	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-13.099149	-10.968052	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-9.3252	-15.61096	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-16.263273	19.512388	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-12.903121	-14.960901	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-5.947239	-26.980482	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
1.3076663	14.675597	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-2.5297139	-11.925013	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-7.1652713	-27.131613	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-16.594652	11.912665	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-10.442996	-11.039646	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-14.818405	8.7015085	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-15.360222	10.416633	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-11.970745	14.577022	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-4.918695	-4.839427	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-13.713009	6.2237453	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-13.219698	-0.89108974	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-12.051868	5.3408566	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-18.889479	8.698291	young	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-12.72328	-13.273384	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-9.9158535	0.2781817	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-12.82586	5.5127654	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-17.244078	16.9675	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-13.109089	-22.364052	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-8.675912	-0.8219446	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-8.880954	-1.9638644	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-13.047594	6.35902	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-6.1493406	-3.9576623	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-15.369462	3.2587485	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-14.872445	12.156335	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-9.495981	-24.424664	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-10.210295	8.348787	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
7.2894816	8.499697	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-13.795507	-21.044966	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-14.991782	10.354524	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
-9.868845	12.567066	old	normal	c838aec3-03ef-4398-b882-0e3912abfff0
